OD,strain,ODb,biomass,time,carbon
0.665,ptsG,0.6286038251366117,0.002508129262295081,26.488888888888887,g
0.67,ptsG,0.6336038251366117,0.0025280792622950805,26.738888888888887,g
0.677,ptsG,0.6406038251366117,0.002556009262295081,26.988888888888887,g
0.68,ptsG,0.6436038251366117,0.002567979262295081,27.238888888888887,g
0.685,ptsG,0.6486038251366117,0.0025879292622950807,27.488888888888887,g
0.692,ptsG,0.6556038251366116,0.0026158592622950805,27.738888888888887,g
0.697,ptsG,0.6606038251366116,0.0026358092622950804,27.988888888888887,g
0.702,ptsG,0.6656038251366116,0.0026557592622950803,28.238888888888887,g
0.706,ptsG,0.6696038251366117,0.0026717192622950805,28.488888888888887,g
0.71,ptsG,0.6736038251366117,0.0026876792622950803,28.738888888888887,g
0.713,ptsG,0.6766038251366117,0.0026996492622950803,28.988888888888887,g
0.717,ptsG,0.6806038251366117,0.0027156092622950805,29.238888888888887,g
0.72,ptsG,0.6836038251366117,0.0027275792622950806,29.488888888888887,g
0.723,ptsG,0.6866038251366117,0.0027395492622950806,29.738888888888887,g
0.725,ptsG,0.6886038251366117,0.0027475292622950805,29.988888888888887,g
0.727,ptsG,0.6906038251366117,0.002755509262295081,30.238888888888887,g
0.036,ptsG,-0.0003961748633882767,-1.580737704919224e-06,0.0,g
0.037,ptsG,0.0006038251366117242,2.40926229508078e-06,0.2388888888888889,g
0.037,ptsG,0.0006038251366117242,2.40926229508078e-06,0.4888888888888889,g
0.037,ptsG,0.0006038251366117242,2.40926229508078e-06,0.7388888888888889,g
0.037,ptsG,0.0006038251366117242,2.40926229508078e-06,0.9888888888888889,g
0.037,ptsG,0.0006038251366117242,2.40926229508078e-06,1.2388888888888887,g
0.037,ptsG,0.0006038251366117242,2.40926229508078e-06,1.4888888888888887,g
0.037,ptsG,0.0006038251366117242,2.40926229508078e-06,1.7388888888888887,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,1.9888888888888887,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,2.238888888888889,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,2.488888888888889,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,2.738888888888889,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,2.988888888888889,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,3.238888888888889,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,3.488888888888889,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,3.738888888888889,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,3.988888888888889,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,4.238888888888889,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,4.488888888888889,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,4.738888888888889,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,4.988888888888889,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,5.238888888888889,g
0.038,ptsG,0.001603825136611725,6.399262295080784e-06,5.488888888888889,g
0.039,ptsG,0.002603825136611726,1.0389262295080787e-05,5.738888888888889,g
0.039,ptsG,0.002603825136611726,1.0389262295080787e-05,5.988888888888889,g
